fastapi==0.104.1
uvicorn[standard]==0.24.0
python-multipart==0.0.6
sqlalchemy==2.0.36
aiosqlite==0.19.0

# Vector Database and Document Processing
chromadb==0.4.22
docling  # Latest version
sentence-transformers>=2.3.0  # Use newer version compatible with latest huggingface-hub
torch>=2.0.0  # Required by sentence-transformers
numpy<2.0,>=1.24.0  # ChromaDB not compatible with numpy 2.0 yet
huggingface-hub>=0.16.4  # Ensure compatible version

# LLM Provider Dependencies
openai>=1.7.1  # For OpenAI provider
anthropic>=0.21.0  # For Anthropic provider
httpx>=0.25.0  # For API calls
pydantic>=2.0.0  # For data validation

# Optional: For better embeddings (uncomment if needed)
# langchain==0.1.0
# tiktoken>=0.5.0  # For token counting
